   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.mem_cpy,"ax",@progbits
  18               	mem_cpy:
  19               	.LFB52:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27               	.LSM1:
  28 0006 20E0      		ldi r18,lo8(0)
  29 0008 30E0      		ldi r19,hi8(0)
  30 000a 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L3:
  33               	.LSM2:
  34 000c FE01      		movw r30,r28
  35 000e E20F      		add r30,r18
  36 0010 F31F      		adc r31,r19
  37 0012 DB01      		movw r26,r22
  38 0014 A20F      		add r26,r18
  39 0016 B31F      		adc r27,r19
  40 0018 8C91      		ld r24,X
  41 001a 8083      		st Z,r24
  42 001c 2F5F      		subi r18,lo8(-(1))
  43 001e 3F4F      		sbci r19,hi8(-(1))
  44               	.LVL2:
  45               	.L2:
  46 0020 4150      		subi r20,lo8(-(-1))
  47 0022 5040      		sbci r21,hi8(-(-1))
  48 0024 8FEF      		ldi r24,hi8(-1)
  49 0026 4F3F      		cpi r20,lo8(-1)
  50 0028 5807      		cpc r21,r24
  51 002a 01F4      		brne .L3
  52               	/* epilogue start */
  53               	.LSM3:
  54 002c DF91      		pop r29
  55 002e CF91      		pop r28
  56               	.LVL3:
  57 0030 0895      		ret
  58               	.LFE52:
  60               		.section	.text.mem_set,"ax",@progbits
  62               	mem_set:
  63               	.LFB53:
  64               	.LSM4:
  65               	.LVL4:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM5:
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71 0002 00C0      		rjmp .L6
  72               	.LVL6:
  73               	.L7:
  74               	.LSM6:
  75 0004 6193      		st Z+,r22
  76               	.LVL7:
  77               	.L6:
  78 0006 4150      		subi r20,lo8(-(-1))
  79 0008 5040      		sbci r21,hi8(-(-1))
  80 000a 8FEF      		ldi r24,hi8(-1)
  81 000c 4F3F      		cpi r20,lo8(-1)
  82 000e 5807      		cpc r21,r24
  83               	.LVL8:
  84 0010 01F4      		brne .L7
  85               	/* epilogue start */
  86               	.LSM7:
  87 0012 0895      		ret
  88               	.LFE53:
  90               		.section	.text.clust2sect,"ax",@progbits
  91               	.global	clust2sect
  93               	clust2sect:
  94               	.LFB62:
  95               	.LSM8:
  96               	.LVL9:
  97 0000 EF92      		push r14
  98 0002 FF92      		push r15
  99 0004 0F93      		push r16
 100 0006 1F93      		push r17
 101 0008 CF93      		push r28
 102 000a DF93      		push r29
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105 000c EC01      		movw r28,r24
 106 000e 7A01      		movw r14,r20
 107 0010 8B01      		movw r16,r22
 108               	.LSM9:
 109 0012 8EEF      		ldi r24,lo8(-2)
 110 0014 9FEF      		ldi r25,hi8(-2)
 111 0016 AFEF      		ldi r26,hlo8(-2)
 112 0018 BFEF      		ldi r27,hhi8(-2)
 113               	.LVL10:
 114 001a E80E      		add r14,r24
 115 001c F91E      		adc r15,r25
 116 001e 0A1F      		adc r16,r26
 117 0020 1B1F      		adc r17,r27
 118               	.LVL11:
 119               	.LSM10:
 120 0022 8A8D      		ldd r24,Y+26
 121 0024 9B8D      		ldd r25,Y+27
 122 0026 AC8D      		ldd r26,Y+28
 123 0028 BD8D      		ldd r27,Y+29
 124 002a 0297      		sbiw r24,2
 125 002c A109      		sbc r26,__zero_reg__
 126 002e B109      		sbc r27,__zero_reg__
 127 0030 E816      		cp r14,r24
 128 0032 F906      		cpc r15,r25
 129 0034 0A07      		cpc r16,r26
 130 0036 1B07      		cpc r17,r27
 131 0038 00F0      		brlo .L10
 132 003a 20E0      		ldi r18,lo8(0)
 133 003c 30E0      		ldi r19,hi8(0)
 134 003e 40E0      		ldi r20,hlo8(0)
 135 0040 50E0      		ldi r21,hhi8(0)
 136 0042 00C0      		rjmp .L11
 137               	.L10:
 138               	.LSM11:
 139 0044 2A81      		ldd r18,Y+2
 140 0046 30E0      		ldi r19,lo8(0)
 141 0048 40E0      		ldi r20,lo8(0)
 142 004a 50E0      		ldi r21,hi8(0)
 143 004c C801      		movw r24,r16
 144 004e B701      		movw r22,r14
